ImageId,Label
115544,9
115545,1
115546,9
115547,5
115548,8
115549,9
115550,9
115551,6
115552,3
115553,8
115554,7
115555,9
115556,0
115557,3
115558,9
115559,3
115560,7
115561,1
115562,8
115563,7
115564,9
115565,3
115566,3
115567,9
115568,9
115569,0
115570,2
115571,3
115572,9
115573,4
115574,7
115575,6
115576,4
115577,3
115578,5
115579,3
115580,9
115581,7
115582,4
115583,4
115584,1
115585,5
115586,1
115587,0
115588,3
115589,9
115590,9
115591,1
115592,6
115593,5
115594,6
115595,4
115596,8
115597,3
115598,3
115599,3
115600,7
115601,9
115602,7
115603,5
115604,1
115605,2
115606,2
115607,0
115608,9
115609,9
115610,1
115611,5
115612,5
115613,7
115614,9
115615,4
115616,2
115617,1
115618,2
115619,8
115620,4
115621,0
115622,2
115623,8
115624,3
115625,2
115626,8
115627,8
115628,3
115629,4
115630,4
115631,1
115632,8
115633,1
115634,2
115635,0
115636,4
115637,4
115638,6
115639,9
115640,6
115641,1
115642,9
115643,0
115644,3
115645,5
115646,5
115647,5
115648,2
115649,8
115650,5
115651,8
115652,1
115653,6
115654,8
115655,9
115656,4
115657,4
115658,0
115659,8
115660,8
115661,2
115662,3
115663,4
115664,2
115665,7
115666,2
115667,0
115668,7
115669,6
115670,8
115671,9
115672,9
115673,0
115674,5
115675,9
115676,2
115677,3
115678,1
115679,9
115680,2
115681,9
115682,2
115683,0
115684,6
115685,9
115686,3
115687,7
115688,9
115689,7
115690,5
115691,2
115692,5
115693,8
115694,2
115695,1
115696,1
115697,2
115698,1
115699,4
115700,7
115701,4
115702,8
115703,7
115704,4
115705,9
115706,4
115707,0
115708,3
115709,0
115710,0
115711,2
115712,6
115713,1
115714,0
115715,8
115716,5
115717,5
115718,2
115719,2
115720,2
115721,1
115722,3
115723,5
115724,8
115725,3
115726,3
115727,6
115728,7
115729,3
115730,6
115731,4
115732,3
115733,8
115734,6
115735,2
115736,7
115737,9
115738,8
115739,2
115740,7
115741,3
115742,9
115743,7
115744,8
115745,1
115746,9
115747,8
115748,3
115749,8
115750,4
115751,2
115752,2
115753,6
115754,2
115755,8
115756,0
115757,2
115758,7
115759,8
115760,4
115761,6
115762,6
115763,9
115764,3
115765,4
115766,1
115767,0
115768,4
115769,3
115770,8
115771,2
115772,5
115773,0
115774,6
115775,1
115776,1
115777,9
115778,2
115779,7
115780,1
115781,5
115782,7
115783,3
115784,9
115785,9
115786,1
115787,3
115788,3
115789,7
115790,7
115791,2
115792,1
115793,8
115794,3
115795,8
115796,3
115797,9
115798,4
115799,2
115800,1
115801,4
115802,6
115803,7
115804,4
115805,6
115806,2
115807,6
115808,4
115809,1
115810,9
115811,7
115812,1
115813,6
115814,6
115815,3
115816,8
115817,4
115818,5
115819,3
115820,7
115821,3
115822,9
115823,8
115824,4
115825,6
115826,9
115827,0
115828,2
115829,9
115830,8
115831,1
115832,7
115833,2
115834,5
115835,3
115836,3
115837,7
115838,9
115839,3
115840,4
115841,5
115842,9
115843,9
115844,2
115845,8
115846,8
115847,6
115848,1
115849,1
115850,8
115851,2
115852,2
115853,9
115854,6
115855,8
115856,8
115857,5
115858,1
115859,8
115860,1
115861,8
115862,0
115863,6
115864,0
115865,3
115866,4
115867,3
115868,3
115869,6
115870,9
115871,3
115872,2
115873,0
115874,8
115875,3
115876,0
115877,1
115878,9
115879,6
115880,0
115881,8
115882,5
115883,1
115884,5
115885,7
115886,1
115887,3
115888,5
115889,5
115890,8
115891,0
115892,6
115893,2
115894,9
115895,6
115896,8
115897,2
115898,0
115899,7
115900,1
115901,2
115902,3
115903,1
115904,2
115905,4
115906,3
115907,8
115908,7
115909,3
115910,5
115911,0
115912,9
115913,4
115914,7
115915,2
115916,2
115917,9
115918,5
115919,9
115920,6
115921,8
115922,2
115923,2
115924,2
115925,1
115926,1
115927,2
115928,2
115929,8
115930,8
115931,5
115932,3
115933,9
115934,9
115935,0
115936,3
115937,1
115938,5
115939,3
115940,3
115941,0
115942,3
115943,8
115944,4
115945,5
115946,6
115947,0
115948,7
115949,7
115950,7
115951,6
115952,1
115953,5
115954,1
115955,2
115956,1
115957,4
115958,0
115959,4
115960,7
115961,0
115962,3
115963,7
115964,9
115965,8
115966,9
115967,6
115968,3
115969,1
115970,8
115971,8
115972,1
115973,5
115974,1
115975,0
115976,6
115977,6
115978,2
115979,5
115980,6
115981,1
115982,7
115983,1
115984,7
115985,0
115986,3
115987,3
115988,7
115989,9
115990,2
115991,0
115992,5
115993,8
115994,0
115995,1
115996,1
115997,1
115998,7
115999,7
116000,3
116001,3
116002,2
116003,4
116004,6
116005,9
116006,6
116007,5
116008,5
116009,1
116010,3
116011,5
116012,6
116013,7
116014,2
116015,1
116016,7
116017,5
116018,7
116019,4
116020,6
116021,7
116022,8
116023,1
116024,6
116025,3
116026,1
116027,5
116028,5
116029,9
116030,9
116031,9
116032,4
116033,6
116034,6
116035,1
116036,7
116037,8
116038,4
116039,4
116040,1
116041,3
116042,2
116043,9
116044,6
116045,8
116046,5
116047,9
116048,0
116049,2
116050,2
116051,7
116052,1
116053,3
116054,0
116055,6
116056,2
116057,6
116058,7
116059,9
116060,9
116061,3
116062,3
116063,9
116064,2
116065,1
116066,6
116067,5
116068,4
116069,0
116070,2
116071,4
116072,6
116073,2
116074,5
116075,6
116076,7
116077,3
116078,1
116079,4
116080,9
116081,5
116082,9
116083,4
116084,1
116085,5
116086,8
116087,1
116088,3
116089,5
116090,2
116091,7
116092,5
116093,2
116094,7
116095,1
116096,3
116097,4
116098,6
116099,9
116100,4
116101,4
116102,0
116103,4
116104,6
116105,4
116106,0
116107,8
116108,5
116109,9
116110,0
116111,3
116112,3
116113,3
116114,6
116115,8
116116,9
116117,0
116118,5
116119,9
116120,7
116121,6
116122,7
116123,2
116124,7
116125,7
116126,7
116127,5
116128,4
116129,5
116130,9
116131,6
116132,0
116133,2
116134,1
116135,5
116136,7
116137,9
116138,9
116139,0
116140,2
116141,0
116142,0
116143,4
116144,3
116145,6
116146,0
116147,2
116148,3
116149,2
116150,9
116151,1
116152,9
116153,2
116154,5
116155,4
116156,0
116157,9
116158,2
116159,4
116160,3
116161,1
116162,0
116163,2
116164,7
116165,6
116166,2
116167,3
116168,3
116169,7
116170,5
116171,3
116172,4
116173,0
116174,8
116175,9
116176,8
116177,7
116178,5
116179,1
116180,3
116181,5
116182,7
116183,3
116184,3
116185,3
116186,5
116187,7
116188,1
116189,7
116190,7
116191,5
116192,1
116193,5
116194,2
116195,5
116196,9
116197,8
116198,1
116199,8
116200,6
116201,7
116202,7
116203,2
116204,8
116205,3
116206,1
116207,7
116208,5
116209,4
116210,2
116211,6
116212,7
116213,3
116214,5
116215,4
116216,0
116217,7
116218,2
116219,4
116220,8
116221,2
116222,5
116223,1
116224,9
116225,8
116226,5
116227,1
116228,6
116229,3
116230,4
116231,9
116232,2
116233,6
116234,8
116235,4
116236,7
116237,1
116238,4
116239,4
116240,7
116241,6
116242,9
116243,4
116244,4
116245,2
116246,6
116247,3
116248,2
116249,7
116250,7
116251,2
116252,7
116253,1
116254,1
116255,7
116256,4
116257,0
116258,6
116259,2
116260,3
116261,9
116262,9
116263,9
116264,2
116265,7
116266,1
116267,6
116268,4
116269,1
116270,6
116271,7
116272,4
116273,6
116274,8
116275,7
116276,5
116277,4
116278,9
116279,2
116280,1
116281,2
116282,6
116283,6
116284,2
116285,7
116286,9
116287,3
116288,3
116289,7
116290,4
116291,8
116292,5
116293,7
116294,4
116295,5
116296,6
116297,8
116298,1
116299,3
116300,5
116301,6
116302,6
116303,2
116304,8
116305,2
116306,6
116307,8
116308,5
116309,3
116310,0
116311,0
116312,9
116313,8
116314,0
116315,1
116316,2
116317,9
116318,5
116319,3
116320,0
116321,9
116322,2
116323,7
116324,6
116325,1
116326,9
116327,7
116328,5
116329,8
116330,2
116331,0
116332,6
116333,3
116334,5
116335,3
116336,7
116337,0
116338,0
116339,4
116340,1
116341,6
116342,3
116343,1
116344,1
116345,5
116346,8
116347,4
116348,0
116349,3
116350,3
116351,1
116352,2
116353,8
116354,2
116355,7
116356,8
116357,9
116358,9
116359,7
116360,9
116361,1
116362,8
116363,8
116364,4
116365,4
116366,8
116367,7
116368,8
116369,5
116370,5
116371,2
116372,4
116373,8
116374,0
116375,3
116376,6
116377,5
116378,2
116379,4
116380,6
116381,2
116382,1
116383,1
116384,0
116385,7
116386,1
116387,5
116388,9
116389,3
116390,0
116391,5
116392,6
116393,7
116394,6
116395,1
116396,5
116397,2
116398,1
116399,3
116400,3
116401,8
116402,0
116403,8
116404,2
116405,4
116406,2
116407,5
116408,0
116409,3
116410,5
116411,9
116412,1
116413,3
116414,9
116415,5
116416,0
116417,0
116418,3
116419,6
116420,9
116421,0
116422,4
116423,9
116424,4
116425,1
116426,6
116427,2
116428,8
116429,1
116430,1
116431,4
116432,3
116433,8
116434,0
116435,2
116436,4
116437,6
116438,8
116439,5
116440,8
116441,5
116442,5
116443,6
116444,8
116445,4
116446,1
116447,2
116448,0
116449,3
116450,9
116451,6
116452,7
116453,8
116454,8
116455,9
116456,7
116457,8
116458,9
116459,6
116460,1
116461,3
116462,3
116463,4
116464,8
116465,3
116466,0
116467,1
116468,9
116469,1
116470,3
116471,0
116472,8
116473,6
116474,5
116475,4
116476,2
116477,7
116478,8
116479,3
116480,1
116481,9
116482,7
116483,8
116484,2
116485,1
116486,5
116487,0
116488,4
116489,0
116490,3
116491,5
116492,2
116493,9
116494,8
116495,1
116496,9
116497,2
116498,5
116499,2
116500,0
116501,4
116502,8
116503,3
116504,9
116505,0
116506,0
116507,6
116508,6
116509,7
116510,2
116511,7
116512,3
116513,3
116514,7
116515,9
116516,8
116517,3
116518,8
116519,8
116520,4
116521,6
116522,1
116523,8
116524,7
116525,2
116526,9
116527,6
116528,6
116529,4
116530,3
116531,8
116532,1
116533,4
116534,2
116535,4
116536,7
116537,5
116538,4
116539,9
116540,9
116541,2
116542,4
116543,5
116544,9
116545,4
116546,7
116547,1
116548,6
116549,6
116550,6
116551,2
116552,8
116553,4
116554,1
116555,5
116556,3
116557,3
116558,8
116559,3
116560,1
116561,2
116562,5
116563,3
116564,3
116565,6
116566,1
116567,7
116568,9
116569,7
116570,5
116571,0
116572,2
116573,5
116574,7
116575,8
116576,4
116577,7
116578,3
116579,7
116580,6
116581,6
116582,8
116583,3
116584,1
116585,4
116586,2
116587,2
116588,4
116589,9
116590,5
116591,1
116592,6
116593,6
116594,6
116595,7
116596,3
116597,8
116598,9
116599,0
116600,3
116601,4
116602,5
116603,0
116604,1
116605,6
116606,2
116607,1
116608,0
116609,9
116610,3
116611,8
116612,5
116613,5
116614,8
116615,8
116616,7
116617,0
116618,5
116619,7
116620,9
116621,5
116622,5
116623,6
116624,2
116625,2
116626,5
116627,2
116628,8
116629,5
116630,2
116631,9
116632,4
116633,3
116634,3
116635,8
116636,4
116637,4
116638,6
116639,6
116640,0
116641,4
116642,2
116643,5
116644,5
116645,1
116646,3
116647,9
116648,6
116649,2
116650,4
116651,5
116652,8
116653,1
116654,2
116655,7
116656,3
116657,6
116658,4
116659,2
116660,2
116661,4
116662,0
116663,1
116664,6
116665,6
116666,1
116667,7
116668,7
116669,2
116670,6
116671,5
116672,7
116673,4
116674,2
116675,8
116676,4
116677,9
116678,9
116679,3
116680,6
116681,1
116682,8
116683,1
116684,3
116685,0
116686,9
116687,3
116688,4
116689,2
116690,9
116691,9
116692,8
116693,3
116694,3
116695,4
116696,6
116697,9
116698,2
116699,6
116700,3
116701,3
116702,4
116703,4
116704,1
116705,1
116706,9
116707,5
116708,5
116709,1
116710,4
116711,1
116712,0
116713,0
116714,2
116715,7
116716,1
116717,1
116718,3
116719,8
116720,5
116721,2
116722,2
116723,6
116724,7
116725,8
116726,2
116727,9
116728,9
116729,6
116730,8
116731,2
116732,3
116733,6
116734,6
116735,2
116736,9
116737,0
116738,3
116739,6
116740,9
116741,5
116742,7
116743,1
116744,3
116745,7
116746,8
116747,2
116748,9
116749,7
116750,7
116751,9
116752,9
116753,5
116754,6
116755,8
116756,9
116757,1
116758,5
116759,3
116760,1
116761,8
116762,0
116763,7
116764,8
116765,0
116766,5
116767,9
116768,2
116769,8
116770,6
116771,2
116772,0
116773,6
116774,7
116775,7
116776,0
116777,5
116778,8
116779,1
116780,7
116781,1
116782,1
116783,3
116784,1
116785,7
116786,5
116787,5
116788,8
116789,3
116790,2
116791,3
116792,2
116793,9
116794,4
116795,6
116796,3
116797,7
116798,1
116799,5
116800,7
116801,8
116802,4
116803,8
116804,3
116805,0
116806,3
116807,4
116808,8
116809,0
116810,2
116811,8
116812,7
116813,4
116814,6
116815,3
116816,4
116817,9
116818,8
116819,6
116820,1
116821,7
116822,5
116823,9
116824,4
116825,6
116826,9
116827,2
116828,1
116829,7
116830,5
116831,7
116832,6
116833,4
116834,3
116835,6
116836,6
116837,7
116838,6
116839,5
116840,1
116841,5
116842,2
116843,6
116844,5
116845,0
116846,4
116847,1
116848,4
116849,2
116850,7
116851,8
116852,9
116853,8
116854,8
116855,0
116856,5
116857,2
116858,4
116859,9
116860,9
116861,9
116862,3
116863,3
116864,5
116865,3
116866,1
116867,0
116868,2
116869,7
116870,4
116871,1
116872,1
116873,8
116874,2
116875,7
116876,7
116877,2
116878,5
116879,0
116880,6
116881,8
116882,1
116883,5
116884,8
116885,4
116886,4
116887,8
116888,5
116889,3
116890,2
116891,1
116892,5
116893,7
116894,4
116895,4
116896,9
116897,2
116898,5
116899,8
116900,5
116901,3
116902,7
116903,7
116904,3
116905,3
116906,5
116907,7
116908,0
116909,7
116910,9
116911,4
116912,1
116913,6
116914,1
116915,9
116916,1
116917,9
116918,9
116919,7
116920,2
116921,2
116922,9
116923,7
116924,8
116925,0
116926,9
116927,4
116928,6
116929,7
116930,3
116931,5
116932,7
116933,7
116934,5
116935,9
116936,9
116937,0
116938,7
116939,8
116940,0
116941,6
116942,5
116943,5
116944,6
116945,8
116946,5
116947,4
116948,8
116949,5
116950,2
116951,8
116952,6
116953,8
116954,6
116955,7
116956,7
116957,9
116958,4
116959,4
116960,4
116961,1
116962,0
116963,6
116964,4
116965,6
116966,9
116967,5
116968,1
116969,6
116970,1
116971,7
116972,3
116973,7
116974,2
116975,6
116976,2
116977,4
116978,9
116979,8
116980,3
116981,3
116982,7
116983,6
116984,5
116985,9
116986,9
116987,1
116988,9
116989,2
116990,2
116991,6
116992,0
116993,3
116994,3
116995,6
116996,6
116997,1
116998,6
116999,1
117000,0
117001,8
117002,0
117003,0
117004,4
117005,3
117006,3
117007,7
117008,9
117009,3
117010,3
117011,5
117012,9
117013,8
117014,1
117015,8
117016,5
117017,8
117018,6
117019,2
117020,0
117021,6
117022,8
117023,0
117024,0
117025,2
117026,6
117027,5
117028,1
117029,1
117030,1
117031,8
117032,2
117033,4
117034,2
117035,8
117036,7
117037,9
117038,2
117039,9
117040,5
117041,2
117042,8
117043,2
117044,6
117045,5
117046,5
117047,8
117048,5
117049,8
117050,0
117051,0
117052,3
117053,2
117054,7
117055,7
117056,7
117057,8
117058,2
117059,1
117060,8
117061,1
117062,4
117063,4
117064,2
117065,7
117066,6
117067,8
117068,4
117069,7
117070,2
117071,7
117072,7
117073,5
117074,5
117075,8
117076,5
117077,5
117078,9
117079,3
117080,9
117081,7
117082,6
117083,0
117084,4
117085,8
117086,3
117087,6
117088,2
117089,4
117090,8
117091,3
117092,4
117093,5
117094,0
117095,9
117096,9
117097,0
117098,3
117099,5
117100,1
117101,1
117102,1
117103,9
117104,4
117105,8
117106,0
117107,8
117108,9
117109,2
117110,5
117111,2
117112,5
117113,9
117114,7
117115,0
117116,0
117117,2
117118,8
117119,1
117120,0
117121,4
117122,3
117123,4
117124,2
117125,5
117126,0
117127,7
117128,3
117129,6
117130,7
117131,7
117132,5
117133,3
117134,3
117135,2
117136,7
117137,6
117138,2
117139,4
117140,5
117141,6
117142,0
117143,6
117144,2
117145,1
117146,4
117147,7
117148,4
117149,0
117150,3
117151,1
117152,3
117153,5
117154,3
117155,7
117156,4
117157,0
117158,2
117159,4
117160,0
117161,2
117162,4
117163,2
117164,4
117165,3
117166,5
117167,3
117168,7
117169,6
117170,2
117171,6
117172,0
117173,3
117174,7
117175,4
117176,6
117177,4
117178,3
117179,2
117180,8
117181,2
117182,7
117183,4
117184,2
117185,5
117186,6
117187,0
117188,3
117189,0
117190,3
117191,5
117192,1
117193,5
117194,2
117195,8
117196,4
117197,3
117198,8
117199,8
117200,1
117201,5
117202,8
117203,4
117204,1
117205,5
117206,0
117207,4
117208,4
117209,1
117210,8
117211,7
117212,7
117213,4
117214,8
117215,3
117216,6
117217,3
117218,4
117219,2
117220,2
117221,8
117222,3
117223,1
117224,7
117225,3
117226,1
117227,4
117228,5
117229,4
117230,0
117231,8
117232,2
117233,8
117234,8
117235,3
117236,2
117237,8
117238,8
117239,9
117240,6
117241,3
117242,3
117243,3
117244,7
117245,1
117246,9
117247,6
117248,6
117249,7
117250,5
117251,9
117252,0
117253,2
117254,1
117255,4
117256,2
117257,4
117258,5
117259,1
117260,8
117261,6
117262,8
117263,7
117264,6
117265,2
117266,6
117267,9
117268,8
117269,4
117270,7
117271,4
117272,1
117273,4
117274,6
117275,2
117276,4
117277,5
117278,8
117279,8
117280,9
117281,7
117282,6
117283,3
117284,9
117285,8
117286,6
117287,3
117288,0
117289,0
117290,9
117291,6
117292,4
117293,2
117294,5
117295,4
117296,3
117297,5
117298,2
117299,0
117300,5
117301,7
117302,3
117303,9
117304,5
117305,5
117306,0
117307,0
117308,4
117309,3
117310,1
117311,9
117312,1
117313,1
117314,1
117315,4
117316,8
117317,6
117318,4
117319,4
117320,3
117321,0
117322,8
117323,9
117324,1
117325,4
117326,2
117327,4
117328,0
117329,1
117330,0
117331,3
117332,9
117333,0
117334,8
117335,8
117336,7
117337,0
117338,8
117339,8
117340,8
117341,6
117342,8
117343,5
117344,6
117345,6
117346,5
117347,9
117348,9
117349,6
117350,4
117351,2
117352,1
117353,5
117354,5
117355,2
117356,7
117357,0
117358,1
117359,0
117360,0
117361,9
117362,3
117363,2
117364,1
117365,6
117366,5
117367,7
117368,7
117369,5
117370,5
117371,2
117372,8
117373,3
117374,3
117375,2
117376,5
117377,8
117378,3
117379,3
117380,9
117381,9
117382,6
117383,4
117384,6
117385,2
117386,0
117387,4
117388,3
117389,6
117390,7
117391,5
117392,3
117393,2
117394,7
117395,7
117396,5
117397,6
117398,2
117399,3
117400,3
117401,6
117402,4
117403,6
117404,1
117405,3
117406,1
117407,7
117408,8
117409,2
117410,6
117411,6
117412,4
117413,4
117414,8
117415,6
117416,7
117417,5
117418,8
117419,5
117420,2
117421,8
117422,9
117423,8
117424,9
117425,9
117426,2
117427,9
117428,3
117429,2
117430,4
117431,0
117432,6
117433,6
117434,2
117435,4
117436,7
117437,8
117438,1
117439,3
117440,8
117441,1
117442,2
117443,7
117444,1
117445,8
117446,7
117447,9
117448,9
117449,4
117450,3
117451,4
117452,3
117453,7
117454,1
117455,2
117456,6
117457,8
117458,5
117459,1
117460,2
117461,1
117462,1
117463,0
117464,1
117465,6
117466,5
117467,2
117468,6
117469,2
117470,2
117471,3
117472,6
117473,9
117474,7
117475,4
117476,9
117477,0
117478,1
117479,1
117480,1
117481,1
117482,3
117483,5
117484,1
117485,1
117486,2
117487,3
117488,1
117489,2
117490,6
117491,1
117492,4
117493,0
117494,8
117495,0
117496,2
117497,1
117498,4
117499,4
117500,5
117501,7
117502,0
117503,8
117504,7
117505,8
117506,1
117507,3
117508,7
117509,2
117510,2
117511,2
117512,4
117513,2
117514,9
117515,2
117516,9
117517,2
117518,8
117519,3
117520,2
117521,5
117522,9
117523,4
117524,3
117525,7
117526,1
117527,0
117528,4
117529,4
117530,2
117531,9
117532,2
117533,0
117534,0
117535,5
117536,0
117537,3
117538,6
117539,0
117540,2
117541,7
117542,5
117543,0
117544,7
117545,4
117546,9
117547,9
117548,3
117549,6
117550,2
117551,4
117552,1
117553,3
117554,2
117555,3
117556,0
117557,0
117558,6
117559,5
117560,8
117561,7
117562,0
117563,6
117564,2
117565,0
117566,4
117567,9
117568,1
117569,5
117570,3
117571,5
117572,8
117573,9
117574,0
117575,7
117576,1
117577,5
117578,0
117579,1
117580,0
117581,0
117582,6
117583,4
117584,7
117585,7
117586,4
117587,9
117588,3
117589,8
117590,8
117591,9
117592,6
117593,7
117594,0
117595,6
117596,1
117597,3
117598,8
117599,7
117600,7
117601,4
117602,2
117603,1
117604,5
117605,7
117606,1
117607,7
117608,8
117609,2
117610,8
117611,0
117612,8
117613,3
117614,1
117615,0
117616,1
117617,3
117618,5
117619,6
117620,6
117621,6
117622,6
117623,1
117624,0
117625,8
117626,3
117627,7
117628,0
117629,5
117630,9
117631,6
117632,0
117633,2
117634,2
117635,5
117636,6
117637,1
117638,7
117639,5
117640,1
117641,7
117642,8
117643,1
117644,0
117645,4
117646,2
117647,3
117648,0
117649,2
117650,1
117651,3
117652,8
117653,3
117654,5
117655,7
117656,2
117657,8
117658,2
117659,9
117660,0
117661,3
117662,4
117663,5
117664,6
117665,7
117666,3
117667,8
117668,5
117669,2
117670,3
117671,3
117672,8
117673,8
117674,9
117675,4
117676,8
117677,8
117678,3
117679,9
117680,6
117681,1
117682,1
117683,6
117684,6
117685,4
117686,4
117687,5
117688,5
117689,2
117690,4
117691,2
117692,5
117693,9
117694,6
117695,8
117696,8
117697,5
117698,9
117699,5
117700,3
117701,0
117702,9
117703,2
117704,6
117705,3
117706,9
117707,3
117708,9
117709,6
117710,8
117711,9
117712,8
117713,3
117714,7
117715,2
117716,7
117717,7
117718,7
117719,4
117720,6
117721,7
117722,4
117723,6
117724,1
117725,8
117726,7
117727,9
117728,5
117729,6
117730,1
117731,2
117732,9
117733,3
117734,1
117735,8
117736,5
117737,1
117738,7
117739,1
117740,1
117741,8
117742,5
117743,8
117744,2
117745,2
117746,9
117747,2
117748,7
117749,5
117750,3
117751,6
117752,8
117753,8
117754,9
117755,6
117756,6
117757,1
117758,9
117759,9
117760,0
117761,0
117762,2
117763,3
117764,4
117765,7
117766,5
117767,5
117768,6
117769,9
117770,9
117771,2
117772,3
117773,9
117774,7
117775,3
117776,5
117777,6
117778,0
117779,0
117780,0
117781,7
117782,8
117783,6
117784,3
117785,6
117786,6
117787,6
117788,0
117789,7
117790,7
117791,3
117792,8
117793,1
117794,9
117795,6
117796,7
117797,9
117798,6
117799,7
117800,0
117801,1
117802,6
117803,4
117804,2
117805,4
117806,8
117807,5
117808,3
117809,8
117810,5
117811,8
117812,2
117813,8
117814,3
117815,2
117816,4
117817,7
117818,4
117819,2
117820,6
117821,3
117822,7
117823,5
117824,2
117825,0
117826,3
117827,4
117828,5
117829,2
117830,8
117831,9
117832,1
117833,4
117834,8
117835,8
117836,8
117837,1
117838,5
117839,2
117840,6
117841,7
117842,7
117843,4
117844,6
117845,5
117846,4
117847,6
117848,0
117849,0
117850,7
117851,9
117852,5
117853,8
117854,3
117855,6
117856,3
117857,8
117858,8
117859,3
117860,6
117861,1
117862,7
117863,9
117864,9
117865,1
117866,8
117867,8
117868,1
117869,4
117870,1
117871,9
117872,5
117873,9
117874,1
117875,9
117876,8
117877,2
117878,6
117879,4
117880,8
117881,3
117882,1
117883,7
117884,9
117885,8
117886,1
117887,6
117888,8
117889,9
117890,6
117891,1
117892,1
117893,2
117894,1
117895,8
117896,7
117897,0
117898,7
117899,9
117900,4
117901,4
117902,2
117903,6
117904,3
117905,1
117906,9
117907,3
117908,6
117909,5
117910,5
117911,5
117912,7
117913,6
117914,5
117915,0
117916,7
117917,8
117918,3
117919,5
117920,4
117921,3
117922,4
117923,3
117924,7
117925,5
117926,6
117927,2
117928,6
117929,0
117930,2
117931,4
117932,1
117933,1
117934,1
117935,2
117936,2
117937,3
117938,9
117939,8
117940,8
117941,9
117942,0
117943,9
117944,5
117945,5
117946,5
117947,2
117948,0
117949,7
117950,7
117951,4
117952,7
117953,5
117954,3
117955,3
117956,3
117957,5
117958,1
117959,9
117960,5
117961,6
117962,9
117963,6
117964,5
117965,1
117966,4
117967,8
117968,2
117969,8
117970,4
117971,6
117972,6
117973,8
117974,3
117975,3
117976,4
117977,2
117978,2
117979,8
117980,0
117981,1
117982,8
117983,0
117984,7
117985,1
117986,9
117987,3
117988,7
117989,1
117990,0
117991,4
117992,3
117993,6
117994,7
117995,8
117996,3
117997,2
117998,7
117999,7
118000,6
118001,5
118002,4
118003,7
118004,6
118005,9
118006,1
118007,6
118008,1
118009,1
118010,2
118011,4
118012,6
118013,1
118014,3
118015,1
118016,8
118017,1
118018,9
118019,4
118020,3
118021,4
118022,3
118023,5
118024,4
118025,3
118026,7
118027,9
118028,9
118029,4
118030,0
118031,8
118032,2
118033,5
118034,8
118035,9
118036,0
118037,7
118038,1
118039,9
118040,4
118041,3
118042,6
118043,8
118044,5
118045,3
118046,9
118047,2
118048,7
118049,4
118050,0
118051,8
118052,9
118053,3
118054,7
118055,7
118056,5
118057,0
118058,2
118059,5
118060,2
118061,2
118062,8
118063,2
118064,0
118065,5
118066,4
118067,9
118068,3
118069,3
118070,4
118071,3
118072,0
118073,1
118074,2
118075,1
118076,1
118077,8
118078,1
118079,2
118080,4
118081,7
118082,3
118083,6
118084,2
118085,4
118086,9
118087,3
118088,7
118089,3
118090,6
118091,1
118092,5
118093,2
118094,5
118095,1
118096,5
118097,6
118098,8
118099,2
118100,2
118101,2
118102,1
118103,5
118104,6
118105,3
118106,9
118107,1
118108,7
118109,8
118110,0
118111,6
118112,7
118113,4
118114,6
118115,0
118116,3
118117,8
118118,6
118119,1
118120,6
118121,4
118122,7
118123,6
118124,7
118125,3
118126,4
118127,3
118128,7
118129,4
118130,4
118131,6
118132,6
118133,9
118134,3
118135,7
118136,9
118137,3
118138,8
118139,2
118140,5
118141,4
118142,5
118143,4
118144,0
118145,0
118146,9
118147,7
118148,7
118149,5
118150,7
118151,4
118152,5
118153,4
118154,7
118155,9
118156,7
118157,1
118158,8
118159,9
118160,9
118161,5
118162,7
118163,1
118164,2
118165,0
118166,6
118167,9
118168,6
118169,5
118170,9
118171,0
118172,4
118173,8
118174,0
118175,5
118176,9
118177,3
118178,3
118179,8
118180,7
118181,0
118182,7
118183,2
118184,5
118185,4
118186,5
118187,5
118188,7
118189,0
118190,3
118191,4
118192,8
118193,1
118194,0
118195,0
118196,9
118197,9
118198,6
118199,4
118200,4
118201,5
118202,1
118203,0
118204,0
118205,9
118206,9
118207,7
118208,4
118209,7
118210,2
118211,1
118212,8
118213,4
118214,4
118215,4
118216,5
118217,6
118218,6
118219,2
118220,1
118221,1
118222,4
118223,2
118224,1
118225,8
118226,7
118227,1
118228,7
118229,8
118230,3
118231,3
118232,3
118233,0
118234,0
118235,5
118236,1
118237,2
118238,9
118239,4
118240,0
118241,0
118242,8
118243,7
118244,6
118245,6
118246,1
118247,9
118248,7
118249,2
118250,8
118251,7
118252,8
118253,2
118254,4
118255,1
118256,5
118257,2
118258,8
118259,8
118260,9
118261,8
118262,3
118263,8
118264,8
118265,3
118266,3
118267,6
118268,8
118269,3
118270,2
118271,5
118272,1
118273,4
118274,9
118275,6
118276,7
118277,8
118278,4
118279,3
118280,1
118281,8
118282,9
118283,3
118284,4
118285,5
118286,6
118287,3
118288,1
118289,9
118290,2
118291,6
118292,5
118293,1
118294,4
118295,7
118296,5
118297,0
118298,0
118299,6
118300,1
118301,0
118302,7
118303,7
118304,3
118305,8
118306,7
118307,4
118308,7
118309,7
118310,0
118311,0
118312,8
118313,1
118314,3
118315,7
118316,2
118317,1
118318,4
118319,7
118320,7
118321,1
118322,6
118323,8
118324,2
118325,9
118326,0
118327,0
118328,3
118329,1
118330,7
118331,6
118332,6
118333,3
118334,6
118335,1
118336,4
118337,8
118338,9
118339,9
118340,9
118341,3
