ImageId,Label
-27395,1
-27394,6
-27393,5
-27392,0
-27391,6
-27390,0
-27389,1
-27388,9
-27387,6
-27386,4
-27385,0
-27384,8
-27383,8
-27382,7
-27381,4
-27380,0
-27379,9
-27378,9
-27377,6
-27376,8
-27375,0
-27374,2
-27373,4
-27372,8
-27371,4
-27370,4
-27369,1
-27368,7
-27367,1
-27366,1
-27365,9
-27364,2
-27363,2
-27362,7
-27361,6
-27360,8
-27359,0
-27358,2
-27357,0
-27356,6
-27355,0
-27354,6
-27353,9
-27352,0
-27351,3
-27350,7
-27349,7
-27348,7
-27347,9
-27346,5
-27345,0
-27344,3
-27343,8
-27342,9
-27341,8
-27340,0
-27339,1
-27338,4
-27337,6
-27336,7
-27335,9
-27334,7
-27333,7
-27332,9
-27331,7
-27330,6
-27329,2
-27328,8
-27327,2
-27326,1
-27325,4
-27324,9
-27323,7
-27322,5
-27321,8
-27320,1
-27319,2
-27318,1
-27317,1
-27316,7
-27315,1
-27314,9
-27313,3
-27312,0
-27311,1
-27310,9
-27309,9
-27308,6
-27307,0
-27306,1
-27305,8
-27304,5
-27303,0
-27302,7
-27301,4
-27300,6
-27299,6
-27298,2
-27297,9
-27296,2
-27295,1
-27294,3
-27293,9
-27292,1
-27291,9
-27290,3
-27289,8
-27288,9
-27287,3
-27286,4
-27285,1
-27284,1
-27283,8
-27282,9
-27281,9
-27280,9
-27279,5
-27278,4
-27277,1
-27276,6
-27275,0
-27274,8
-27273,2
-27272,6
-27271,0
-27270,3
-27269,0
-27268,6
-27267,8
-27266,7
-27265,2
-27264,0
-27263,3
-27262,9
-27261,7
-27260,8
-27259,4
-27258,6
-27257,4
-27256,0
-27255,5
-27254,8
-27253,2
-27252,3
-27251,3
-27250,5
-27249,1
-27248,2
-27247,1
-27246,3
-27245,8
-27244,7
-27243,2
-27242,8
-27241,2
-27240,1
-27239,0
-27238,4
-27237,4
-27236,4
-27235,2
-27234,3
-27233,6
-27232,1
-27231,4
-27230,4
-27229,1
-27228,1
-27227,6
-27226,5
-27225,7
-27224,1
-27223,5
-27222,4
-27221,1
-27220,5
-27219,9
-27218,4
-27217,3
-27216,3
-27215,3
-27214,4
-27213,0
-27212,7
-27211,4
-27210,1
-27209,3
-27208,8
-27207,1
-27206,1
-27205,6
-27204,5
-27203,7
-27202,3
-27201,9
-27200,5
-27199,4
-27198,5
-27197,6
-27196,4
-27195,3
-27194,5
-27193,7
-27192,5
-27191,9
-27190,3
-27189,8
-27188,0
-27187,8
-27186,9
-27185,6
-27184,8
-27183,5
-27182,7
-27181,9
-27180,0
-27179,9
-27178,7
-27177,2
-27176,9
-27175,1
-27174,3
-27173,8
-27172,1
-27171,4
-27170,7
-27169,3
-27168,8
-27167,1
-27166,5
-27165,7
-27164,5
-27163,0
-27162,2
-27161,7
-27160,3
-27159,9
-27158,0
-27157,1
-27156,3
-27155,2
-27154,2
-27153,2
-27152,4
-27151,0
-27150,0
-27149,4
-27148,9
-27147,5
-27146,9
-27145,1
-27144,7
-27143,0
-27142,1
-27141,4
-27140,5
-27139,8
-27138,3
-27137,0
-27136,4
-27135,0
-27134,9
-27133,6
-27132,9
-27131,0
-27130,2
-27129,0
-27128,7
-27127,3
-27126,5
-27125,6
-27124,6
-27123,2
-27122,9
-27121,1
-27120,6
-27119,1
-27118,5
-27117,1
-27116,9
-27115,1
-27114,9
-27113,5
-27112,8
-27111,9
-27110,9
-27109,6
-27108,3
-27107,8
-27106,7
-27105,9
-27104,0
-27103,3
-27102,9
-27101,3
-27100,7
-27099,1
-27098,8
-27097,7
-27096,9
-27095,3
-27094,3
-27093,9
-27092,9
-27091,0
-27090,2
-27089,3
-27088,9
-27087,4
-27086,7
-27085,6
-27084,4
-27083,3
-27082,5
-27081,1
-27080,9
-27079,7
-27078,4
-27077,4
-27076,1
-27075,5
-27074,1
-27073,0
-27072,3
-27071,9
-27070,9
-27069,1
-27068,6
-27067,5
-27066,6
-27065,4
-27064,8
-27063,3
-27062,3
-27061,3
-27060,7
-27059,9
-27058,7
-27057,5
-27056,1
-27055,2
-27054,2
-27053,0
-27052,9
-27051,9
-27050,1
-27049,4
-27048,5
-27047,7
-27046,9
-27045,4
-27044,2
-27043,1
-27042,2
-27041,8
-27040,4
-27039,0
-27038,2
-27037,8
-27036,3
-27035,2
-27034,8
-27033,8
-27032,3
-27031,4
-27030,4
-27029,1
-27028,8
-27027,1
-27026,2
-27025,0
-27024,4
-27023,4
-27022,6
-27021,9
-27020,6
-27019,1
-27018,9
-27017,0
-27016,3
-27015,5
-27014,5
-27013,5
-27012,2
-27011,8
-27010,5
-27009,8
-27008,1
-27007,0
-27006,8
-27005,9
-27004,4
-27003,4
-27002,0
-27001,8
-27000,8
-26999,2
-26998,3
-26997,4
-26996,2
-26995,7
-26994,2
-26993,8
-26992,7
-26991,6
-26990,8
-26989,9
-26988,9
-26987,0
-26986,5
-26985,9
-26984,2
-26983,3
-26982,1
-26981,9
-26980,2
-26979,9
-26978,2
-26977,0
-26976,6
-26975,9
-26974,3
-26973,7
-26972,9
-26971,7
-26970,5
-26969,2
-26968,5
-26967,8
-26966,2
-26965,1
-26964,1
-26963,2
-26962,1
-26961,4
-26960,7
-26959,4
-26958,8
-26957,7
-26956,4
-26955,9
-26954,4
-26953,0
-26952,3
-26951,2
-26950,0
-26949,2
-26948,6
-26947,1
-26946,0
-26945,8
-26944,5
-26943,5
-26942,6
-26941,2
-26940,2
-26939,1
-26938,3
-26937,5
-26936,8
-26935,3
-26934,3
-26933,6
-26932,7
-26931,3
-26930,6
-26929,4
-26928,3
-26927,8
-26926,6
-26925,2
-26924,7
-26923,9
-26922,8
-26921,2
-26920,7
-26919,3
-26918,9
-26917,7
-26916,8
-26915,1
-26914,9
-26913,8
-26912,3
-26911,8
-26910,4
-26909,2
-26908,2
-26907,6
-26906,2
-26905,8
-26904,0
-26903,2
-26902,7
-26901,8
-26900,4
-26899,6
-26898,6
-26897,9
-26896,3
-26895,4
-26894,1
-26893,0
-26892,4
-26891,3
-26890,8
-26889,2
-26888,5
-26887,0
-26886,6
-26885,1
-26884,1
-26883,9
-26882,2
-26881,7
-26880,1
-26879,5
-26878,7
-26877,3
-26876,9
-26875,9
-26874,1
-26873,3
-26872,3
-26871,7
-26870,7
-26869,2
-26868,1
-26867,8
-26866,3
-26865,8
-26864,3
-26863,9
-26862,4
-26861,2
-26860,1
-26859,4
-26858,6
-26857,7
-26856,4
-26855,6
-26854,2
-26853,6
-26852,4
-26851,1
-26850,9
-26849,7
-26848,1
-26847,6
-26846,6
-26845,3
-26844,8
-26843,4
-26842,5
-26841,3
-26840,7
-26839,3
-26838,9
-26837,8
-26836,4
-26835,6
-26834,9
-26833,0
-26832,2
-26831,9
-26830,8
-26829,1
-26828,7
-26827,2
-26826,5
-26825,3
-26824,3
-26823,7
-26822,9
-26821,3
-26820,4
-26819,5
-26818,9
-26817,9
-26816,2
-26815,8
-26814,8
-26813,6
-26812,1
-26811,1
-26810,8
-26809,2
-26808,2
-26807,9
-26806,6
-26805,8
-26804,8
-26803,5
-26802,1
-26801,8
-26800,1
-26799,8
-26798,0
-26797,6
-26796,0
-26795,3
-26794,4
-26793,3
-26792,3
-26791,6
-26790,9
-26789,3
-26788,2
-26787,0
-26786,8
-26785,3
-26784,0
-26783,1
-26782,9
-26781,6
-26780,0
-26779,8
-26778,5
-26777,1
-26776,5
-26775,7
-26774,1
-26773,3
-26772,5
-26771,5
-26770,8
-26769,0
-26768,6
-26767,2
-26766,9
-26765,6
-26764,8
-26763,2
-26762,0
-26761,7
-26760,1
-26759,2
-26758,3
-26757,1
-26756,2
-26755,4
-26754,3
-26753,8
-26752,7
-26751,3
-26750,5
-26749,0
-26748,9
-26747,4
-26746,7
-26745,2
-26744,2
-26743,9
-26742,5
-26741,9
-26740,6
-26739,8
-26738,2
-26737,2
-26736,2
-26735,1
-26734,1
-26733,2
-26732,2
-26731,8
-26730,8
-26729,5
-26728,3
-26727,9
-26726,9
-26725,0
-26724,3
-26723,1
-26722,5
-26721,3
-26720,3
-26719,0
-26718,3
-26717,8
-26716,4
-26715,5
-26714,6
-26713,0
-26712,7
-26711,7
-26710,7
-26709,6
-26708,1
-26707,5
-26706,1
-26705,2
-26704,1
-26703,4
-26702,0
-26701,4
-26700,7
-26699,0
-26698,3
-26697,7
-26696,9
-26695,8
-26694,9
-26693,6
-26692,3
-26691,1
-26690,8
-26689,8
-26688,1
-26687,5
-26686,1
-26685,0
-26684,6
-26683,6
-26682,2
-26681,5
-26680,6
-26679,1
-26678,7
-26677,1
-26676,7
-26675,0
-26674,3
-26673,3
-26672,7
-26671,9
-26670,8
-26669,0
-26668,5
-26667,8
-26666,0
-26665,1
-26664,1
-26663,1
-26662,7
-26661,7
-26660,3
-26659,3
-26658,2
-26657,4
-26656,6
-26655,9
-26654,6
-26653,5
-26652,5
-26651,1
-26650,3
-26649,5
-26648,6
-26647,7
-26646,2
-26645,1
-26644,7
-26643,5
-26642,7
-26641,4
-26640,6
-26639,7
-26638,8
-26637,1
-26636,6
-26635,3
-26634,1
-26633,5
-26632,5
-26631,9
-26630,9
-26629,9
-26628,4
-26627,6
-26626,6
-26625,1
-26624,7
-26623,8
-26622,4
-26621,4
-26620,1
-26619,3
-26618,2
-26617,9
-26616,6
-26615,8
-26614,5
-26613,9
-26612,0
-26611,2
-26610,2
-26609,7
-26608,1
-26607,3
-26606,0
-26605,6
-26604,2
-26603,6
-26602,7
-26601,9
-26600,9
-26599,3
-26598,3
-26597,4
-26596,2
-26595,1
-26594,6
-26593,5
-26592,4
-26591,0
-26590,2
-26589,4
-26588,6
-26587,2
-26586,5
-26585,6
-26584,7
-26583,3
-26582,1
-26581,4
-26580,9
-26579,5
-26578,9
-26577,4
-26576,1
-26575,5
-26574,8
-26573,1
-26572,3
-26571,5
-26570,2
-26569,7
-26568,5
-26567,2
-26566,7
-26565,1
-26564,3
-26563,4
-26562,6
-26561,8
-26560,4
-26559,4
-26558,0
-26557,4
-26556,6
-26555,4
-26554,0
-26553,8
-26552,5
-26551,9
-26550,0
-26549,3
-26548,3
-26547,3
-26546,6
-26545,8
-26544,9
-26543,2
-26542,5
-26541,9
-26540,7
-26539,6
-26538,7
-26537,2
-26536,7
-26535,7
-26534,7
-26533,5
-26532,4
-26531,5
-26530,9
-26529,6
-26528,0
-26527,2
-26526,1
-26525,5
-26524,7
-26523,9
-26522,9
-26521,0
-26520,2
-26519,0
-26518,0
-26517,4
-26516,3
-26515,6
-26514,0
-26513,2
-26512,3
-26511,2
-26510,9
-26509,1
-26508,9
-26507,2
-26506,5
-26505,4
-26504,0
-26503,9
-26502,2
-26501,4
-26500,3
-26499,1
-26498,0
-26497,2
-26496,7
-26495,6
-26494,2
-26493,3
-26492,3
-26491,7
-26490,5
-26489,3
-26488,4
-26487,0
-26486,8
-26485,4
-26484,8
-26483,7
-26482,3
-26481,1
-26480,3
-26479,5
-26478,7
-26477,3
-26476,3
-26475,3
-26474,5
-26473,7
-26472,1
-26471,7
-26470,7
-26469,5
-26468,1
-26467,5
-26466,2
-26465,5
-26464,9
-26463,8
-26462,1
-26461,8
-26460,6
-26459,7
-26458,7
-26457,2
-26456,8
-26455,3
-26454,1
-26453,7
-26452,5
-26451,4
-26450,2
-26449,6
-26448,7
-26447,3
-26446,5
-26445,4
-26444,0
-26443,7
-26442,2
-26441,4
-26440,8
-26439,2
-26438,5
-26437,1
-26436,9
-26435,8
-26434,5
-26433,1
-26432,6
-26431,3
-26430,4
-26429,9
-26428,2
-26427,6
-26426,8
-26425,4
-26424,7
-26423,1
-26422,4
-26421,4
-26420,7
-26419,6
-26418,9
-26417,4
-26416,4
-26415,2
-26414,6
-26413,3
-26412,2
-26411,7
-26410,7
-26409,2
-26408,7
-26407,1
-26406,1
-26405,7
-26404,4
-26403,0
-26402,6
-26401,2
-26400,3
-26399,9
-26398,9
-26397,9
-26396,2
-26395,7
-26394,1
-26393,6
-26392,4
-26391,1
-26390,6
-26389,7
-26388,4
-26387,6
-26386,8
-26385,7
-26384,5
-26383,4
-26382,9
-26381,2
-26380,1
-26379,2
-26378,6
-26377,6
-26376,2
-26375,7
-26374,9
-26373,3
-26372,3
-26371,7
-26370,4
-26369,8
-26368,5
-26367,7
-26366,4
-26365,5
-26364,6
-26363,6
-26362,1
-26361,3
-26360,5
-26359,6
-26358,6
-26357,2
-26356,8
-26355,2
-26354,6
-26353,8
-26352,5
-26351,3
-26350,0
-26349,0
-26348,9
-26347,8
-26346,0
-26345,1
-26344,2
-26343,4
-26342,5
-26341,3
-26340,0
-26339,9
-26338,2
-26337,7
-26336,6
-26335,1
-26334,9
-26333,7
-26332,5
-26331,8
-26330,2
-26329,0
-26328,6
-26327,3
-26326,5
-26325,3
-26324,7
-26323,0
-26322,0
-26321,4
-26320,1
-26319,6
-26318,3
-26317,1
-26316,1
-26315,5
-26314,8
-26313,4
-26312,0
-26311,3
-26310,3
-26309,1
-26308,2
-26307,8
-26306,2
-26305,7
-26304,8
-26303,9
-26302,9
-26301,7
-26300,9
-26299,1
-26298,8
-26297,8
-26296,4
-26295,4
-26294,8
-26293,7
-26292,8
-26291,5
-26290,5
-26289,2
-26288,4
-26287,9
-26286,0
-26285,3
-26284,6
-26283,5
-26282,2
-26281,4
-26280,6
-26279,2
-26278,1
-26277,1
-26276,0
-26275,7
-26274,1
-26273,5
-26272,9
-26271,3
-26270,0
-26269,5
-26268,6
-26267,7
-26266,6
-26265,1
-26264,5
-26263,2
-26262,1
-26261,3
-26260,3
-26259,7
-26258,0
-26257,8
-26256,2
-26255,4
-26254,2
-26253,5
-26252,0
-26251,3
-26250,5
-26249,9
-26248,1
-26247,3
-26246,9
-26245,5
-26244,8
-26243,0
-26242,3
-26241,6
-26240,9
-26239,0
-26238,4
-26237,9
-26236,4
-26235,1
-26234,6
-26233,2
-26232,8
-26231,1
-26230,1
-26229,4
-26228,3
-26227,8
-26226,0
-26225,2
-26224,4
-26223,6
-26222,8
-26221,5
-26220,8
-26219,5
-26218,5
-26217,6
-26216,8
-26215,4
-26214,1
-26213,2
-26212,0
-26211,3
-26210,9
-26209,6
-26208,7
-26207,8
-26206,2
-26205,9
-26204,7
-26203,8
-26202,9
-26201,6
-26200,1
-26199,3
-26198,3
-26197,4
-26196,8
-26195,3
-26194,0
-26193,1
-26192,9
-26191,1
-26190,3
-26189,0
-26188,8
-26187,6
-26186,5
-26185,4
-26184,2
-26183,7
-26182,8
-26181,3
-26180,1
-26179,9
-26178,7
-26177,8
-26176,2
-26175,1
-26174,5
-26173,0
-26172,4
-26171,0
-26170,3
-26169,5
-26168,2
-26167,9
-26166,6
-26165,1
-26164,9
-26163,2
-26162,5
-26161,2
-26160,0
-26159,4
-26158,8
-26157,3
-26156,9
-26155,0
-26154,0
-26153,6
-26152,6
-26151,7
-26150,2
-26149,7
-26148,3
-26147,3
-26146,7
-26145,9
-26144,8
-26143,3
-26142,8
-26141,8
-26140,4
-26139,6
-26138,1
-26137,8
-26136,7
-26135,2
-26134,9
-26133,6
-26132,6
-26131,4
-26130,3
-26129,8
-26128,1
-26127,4
-26126,2
-26125,4
-26124,7
-26123,5
-26122,4
-26121,9
-26120,9
-26119,2
-26118,4
-26117,5
-26116,9
-26115,4
-26114,7
-26113,1
-26112,6
-26111,6
-26110,6
-26109,2
-26108,8
-26107,4
-26106,1
-26105,5
-26104,3
-26103,3
-26102,8
-26101,3
-26100,1
-26099,2
-26098,5
-26097,3
-26096,3
-26095,6
-26094,1
-26093,7
-26092,9
-26091,7
-26090,5
-26089,0
-26088,2
-26087,5
-26086,7
-26085,8
-26084,4
-26083,7
-26082,3
-26081,7
-26080,6
-26079,6
-26078,8
-26077,3
-26076,1
-26075,4
-26074,2
-26073,2
-26072,4
-26071,9
-26070,5
-26069,1
-26068,6
-26067,6
-26066,6
-26065,7
-26064,3
-26063,8
-26062,9
-26061,0
-26060,3
-26059,4
-26058,5
-26057,0
-26056,1
-26055,6
-26054,2
-26053,1
-26052,0
-26051,9
-26050,3
-26049,8
-26048,5
-26047,5
-26046,8
-26045,8
-26044,7
-26043,0
-26042,5
-26041,7
-26040,9
-26039,5
-26038,5
-26037,6
-26036,2
-26035,2
-26034,5
-26033,2
-26032,8
-26031,5
-26030,2
-26029,9
-26028,4
-26027,3
-26026,3
-26025,8
-26024,4
-26023,4
-26022,6
-26021,6
-26020,0
-26019,4
-26018,2
-26017,5
-26016,5
-26015,1
-26014,3
-26013,9
-26012,6
-26011,2
-26010,4
-26009,5
-26008,8
-26007,1
-26006,2
-26005,7
-26004,3
-26003,6
-26002,4
-26001,2
-26000,2
-25999,4
-25998,0
-25997,1
-25996,6
-25995,6
-25994,1
-25993,7
-25992,7
-25991,2
-25990,6
-25989,5
-25988,7
-25987,4
-25986,2
-25985,8
-25984,4
-25983,9
-25982,9
-25981,3
-25980,6
-25979,1
-25978,8
-25977,1
-25976,3
-25975,2
-25974,9
-25973,3
-25972,4
-25971,8
-25970,9
-25969,9
-25968,8
-25967,3
-25966,3
-25965,4
-25964,6
-25963,9
-25962,2
-25961,6
-25960,3
-25959,3
-25958,4
-25957,4
-25956,1
-25955,1
-25954,9
-25953,5
-25952,5
-25951,1
-25950,4
-25949,1
-25948,0
-25947,0
-25946,2
-25945,7
-25944,1
-25943,1
-25942,3
-25941,8
-25940,5
-25939,2
-25938,2
-25937,6
-25936,7
-25935,8
-25934,2
-25933,9
-25932,9
-25931,6
-25930,8
-25929,2
-25928,3
-25927,6
-25926,6
-25925,2
-25924,9
-25923,0
-25922,3
-25921,6
-25920,9
-25919,5
-25918,7
-25917,1
-25916,3
-25915,7
-25914,8
-25913,2
-25912,9
-25911,7
-25910,7
-25909,9
-25908,9
-25907,5
-25906,6
-25905,8
-25904,9
-25903,1
-25902,5
-25901,3
-25900,1
-25899,8
-25898,0
-25897,7
-25896,8
-25895,0
-25894,5
-25893,9
-25892,2
-25891,8
-25890,6
-25889,2
-25888,0
-25887,6
-25886,7
-25885,7
-25884,0
-25883,5
-25882,8
-25881,1
-25880,7
-25879,1
-25878,1
-25877,3
-25876,1
-25875,7
-25874,5
-25873,5
-25872,8
-25871,3
-25870,2
-25869,3
-25868,2
-25867,9
-25866,4
-25865,6
-25864,3
-25863,7
-25862,1
-25861,5
-25860,7
-25859,8
-25858,4
-25857,8
-25856,3
-25855,0
-25854,3
-25853,4
-25852,8
-25851,0
-25850,2
-25849,8
-25848,7
-25847,4
-25846,6
-25845,3
-25844,4
-25843,9
-25842,8
-25841,6
-25840,1
-25839,7
-25838,5
-25837,9
-25836,4
-25835,6
-25834,9
-25833,2
-25832,1
-25831,7
-25830,5
-25829,7
-25828,6
-25827,4
-25826,3
-25825,6
-25824,6
-25823,9
-25822,6
-25821,5
-25820,1
-25819,5
-25818,2
-25817,6
-25816,5
-25815,0
-25814,4
-25813,1
-25812,4
-25811,2
-25810,7
-25809,8
-25808,9
-25807,8
-25806,8
-25805,0
-25804,5
-25803,2
-25802,4
-25801,9
-25800,9
-25799,9
-25798,3
-25797,3
-25796,5
-25795,3
-25794,1
-25793,0
-25792,2
-25791,7
-25790,4
-25789,1
-25788,1
-25787,8
-25786,2
-25785,7
-25784,7
-25783,2
-25782,5
-25781,0
-25780,6
-25779,8
-25778,1
-25777,5
-25776,8
-25775,4
-25774,4
-25773,8
-25772,5
-25771,3
-25770,2
-25769,1
-25768,5
-25767,7
-25766,4
-25765,4
-25764,9
-25763,2
-25762,5
-25761,8
-25760,5
-25759,3
-25758,7
-25757,7
-25756,3
-25755,3
-25754,5
-25753,7
-25752,0
-25751,7
-25750,9
-25749,4
-25748,7
-25747,6
-25746,1
-25745,9
-25744,1
-25743,9
-25742,9
-25741,7
-25740,2
-25739,2
-25738,4
-25737,7
-25736,8
-25735,0
-25734,9
-25733,4
-25732,6
-25731,7
-25730,3
-25729,5
-25728,7
-25727,7
-25726,5
-25725,9
-25724,9
-25723,0
-25722,7
-25721,8
-25720,0
-25719,6
-25718,5
-25717,5
-25716,6
-25715,8
-25714,5
-25713,4
-25712,8
-25711,5
-25710,2
-25709,8
-25708,6
-25707,8
-25706,6
-25705,7
-25704,7
-25703,3
-25702,4
-25701,4
-25700,4
-25699,1
-25698,0
-25697,6
-25696,4
-25695,6
-25694,3
-25693,5
-25692,1
-25691,8
-25690,1
-25689,7
-25688,3
-25687,7
-25686,2
-25685,6
-25684,2
-25683,4
-25682,9
-25681,8
-25680,3
-25679,2
-25678,7
-25677,6
-25676,5
-25675,9
-25674,9
-25673,1
-25672,9
-25671,2
-25670,2
-25669,6
-25668,0
-25667,3
-25666,3
-25665,6
-25664,6
-25663,1
-25662,6
-25661,1
-25660,2
-25659,8
-25658,0
-25657,0
-25656,4
-25655,3
-25654,3
-25653,7
-25652,9
-25651,3
-25650,3
-25649,5
-25648,9
-25647,8
-25646,1
-25645,8
-25644,5
-25643,8
-25642,6
-25641,3
-25640,0
-25639,6
-25638,8
-25637,0
-25636,0
-25635,2
-25634,5
-25633,5
-25632,1
-25631,1
-25630,1
-25629,8
-25628,2
-25627,4
-25626,2
-25625,8
-25624,7
-25623,9
-25622,2
-25621,9
-25620,5
-25619,2
-25618,8
-25617,2
-25616,6
-25615,5
-25614,5
-25613,8
-25612,5
-25611,8
-25610,0
-25609,0
-25608,3
-25607,2
-25606,7
-25605,7
-25604,7
-25603,8
-25602,2
-25601,1
-25600,8
-25599,1
-25598,4
-25597,4
-25596,2
-25595,7
-25594,6
-25593,8
-25592,4
-25591,7
-25590,2
-25589,7
-25588,7
-25587,5
-25586,5
-25585,8
-25584,5
-25583,5
-25582,9
-25581,3
-25580,9
-25579,7
-25578,6
-25577,0
-25576,4
-25575,8
-25574,3
-25573,6
-25572,2
-25571,4
-25570,8
-25569,3
-25568,4
-25567,5
-25566,0
-25565,9
-25564,9
-25563,0
-25562,3
-25561,5
-25560,1
-25559,1
-25558,1
-25557,9
-25556,4
-25555,8
-25554,0
-25553,8
-25552,9
-25551,2
-25550,5
-25549,2
-25548,5
-25547,4
-25546,7
-25545,0
-25544,0
-25543,2
-25542,8
-25541,1
-25540,0
-25539,4
-25538,3
-25537,4
-25536,2
-25535,5
-25534,0
-25533,7
-25532,3
-25531,6
-25530,7
-25529,7
-25528,5
-25527,3
-25526,3
-25525,2
-25524,1
-25523,6
-25522,2
-25521,4
-25520,5
-25519,6
-25518,0
-25517,6
-25516,2
-25515,1
-25514,4
-25513,7
-25512,4
-25511,0
-25510,3
-25509,1
-25508,3
-25507,5
-25506,3
-25505,7
-25504,4
-25503,0
-25502,2
-25501,4
-25500,0
-25499,2
-25498,4
-25497,2
-25496,4
-25495,3
-25494,5
-25493,3
-25492,7
-25491,6
-25490,2
-25489,6
-25488,0
-25487,1
-25486,7
-25485,4
-25484,6
-25483,4
-25482,3
-25481,1
-25480,8
-25479,2
-25478,7
-25477,4
-25476,2
-25475,5
-25474,6
-25473,0
-25472,3
-25471,0
-25470,3
-25469,5
-25468,1
-25467,5
-25466,2
-25465,8
-25464,4
-25463,3
-25462,8
-25461,8
-25460,1
-25459,5
-25458,8
-25457,4
-25456,1
-25455,3
-25454,0
-25453,4
-25452,4
-25451,1
-25450,8
-25449,7
-25448,7
-25447,4
-25446,8
-25445,3
-25444,6
-25443,3
-25442,4
-25441,2
-25440,2
-25439,8
-25438,3
-25437,1
-25436,7
-25435,3
-25434,1
-25433,4
-25432,5
-25431,4
-25430,0
-25429,8
-25428,2
-25427,8
-25426,8
-25425,3
-25424,2
-25423,8
-25422,8
-25421,9
-25420,6
-25419,3
-25418,3
-25417,3
-25416,7
-25415,1
-25414,9
-25413,6
-25412,6
-25411,7
-25410,5
-25409,9
-25408,0
-25407,2
-25406,1
-25405,4
-25404,2
-25403,4
-25402,5
-25401,1
-25400,8
-25399,6
-25398,8
-25397,7
-25396,6
-25395,2
-25394,6
-25393,9
-25392,8
-25391,4
-25390,7
-25389,4
-25388,1
-25387,4
-25386,6
-25385,2
-25384,4
-25383,5
-25382,8
-25381,8
-25380,9
-25379,7
-25378,6
-25377,3
-25376,9
-25375,3
-25374,6
-25373,3
-25372,8
-25371,0
-25370,9
-25369,6
-25368,4
-25367,2
-25366,5
-25365,4
-25364,3
-25363,5
-25362,2
-25361,0
-25360,5
-25359,3
-25358,3
-25357,9
-25356,5
-25355,5
-25354,0
-25353,0
-25352,4
-25351,3
-25350,1
-25349,9
-25348,1
-25347,1
-25346,1
-25345,4
-25344,8
-25343,6
-25342,4
-25341,4
-25340,3
-25339,0
-25338,8
-25337,3
-25336,1
-25335,4
-25334,2
-25333,4
-25332,0
-25331,1
-25330,0
-25329,3
-25328,9
-25327,0
-25326,8
-25325,8
-25324,7
-25323,0
-25322,8
-25321,8
-25320,8
-25319,6
-25318,8
-25317,5
-25316,6
-25315,6
-25314,5
-25313,9
-25312,4
-25311,6
-25310,4
-25309,2
-25308,1
-25307,5
-25306,5
-25305,2
-25304,7
-25303,0
-25302,1
-25301,0
-25300,0
-25299,9
-25298,3
-25297,2
-25296,1
-25295,6
-25294,5
-25293,7
-25292,7
-25291,5
-25290,5
-25289,2
-25288,8
-25287,3
-25286,3
-25285,2
-25284,5
-25283,8
-25282,3
-25281,3
-25280,9
-25279,9
-25278,6
-25277,4
-25276,6
-25275,2
-25274,0
-25273,4
-25272,3
-25271,6
-25270,7
-25269,5
-25268,3
-25267,2
-25266,7
-25265,7
-25264,5
-25263,6
-25262,2
-25261,3
-25260,3
-25259,6
-25258,4
-25257,6
-25256,1
-25255,3
-25254,1
-25253,7
-25252,8
-25251,2
-25250,6
-25249,6
-25248,4
-25247,4
-25246,8
-25245,6
-25244,7
-25243,5
-25242,8
-25241,5
-25240,2
-25239,8
-25238,9
-25237,8
-25236,0
-25235,9
-25234,2
-25233,9
-25232,3
-25231,3
-25230,4
-25229,0
-25228,6
-25227,6
-25226,2
-25225,4
-25224,7
-25223,8
-25222,1
-25221,3
-25220,8
-25219,1
-25218,2
-25217,7
-25216,1
-25215,8
-25214,7
-25213,9
-25212,9
-25211,4
-25210,3
-25209,4
-25208,3
-25207,7
-25206,1
-25205,2
-25204,6
-25203,8
-25202,5
-25201,1
-25200,2
-25199,1
-25198,1
-25197,0
-25196,1
-25195,6
-25194,5
-25193,2
-25192,6
-25191,2
-25190,2
-25189,3
-25188,6
-25187,9
-25186,7
-25185,4
-25184,9
-25183,0
-25182,1
-25181,1
-25180,1
-25179,1
-25178,3
-25177,5
-25176,1
-25175,1
-25174,2
-25173,3
-25172,1
-25171,2
-25170,6
-25169,1
-25168,4
-25167,0
-25166,8
-25165,0
-25164,2
-25163,1
-25162,4
-25161,4
-25160,5
-25159,7
-25158,0
-25157,8
-25156,7
-25155,8
-25154,1
-25153,3
-25152,7
-25151,2
-25150,2
-25149,2
-25148,4
-25147,2
-25146,9
-25145,2
-25144,9
-25143,1
-25142,8
-25141,3
-25140,2
-25139,5
-25138,9
-25137,4
-25136,3
-25135,7
-25134,1
-25133,0
-25132,4
-25131,4
-25130,2
-25129,9
-25128,2
-25127,0
-25126,0
-25125,5
-25124,0
-25123,1
-25122,6
-25121,0
-25120,2
-25119,7
-25118,5
-25117,0
-25116,7
-25115,4
-25114,9
-25113,9
-25112,3
-25111,6
-25110,2
-25109,4
-25108,1
-25107,3
-25106,2
-25105,3
-25104,0
-25103,0
-25102,6
-25101,5
-25100,8
-25099,7
-25098,0
-25097,6
-25096,2
-25095,0
-25094,4
-25093,9
-25092,1
-25091,5
-25090,3
-25089,5
-25088,8
-25087,9
-25086,2
-25085,7
-25084,1
-25083,5
-25082,0
-25081,1
-25080,7
-25079,0
-25078,6
-25077,4
-25076,7
-25075,7
-25074,4
-25073,9
-25072,3
-25071,8
-25070,8
-25069,9
-25068,6
-25067,7
-25066,0
-25065,0
-25064,3
